id_ausencia,id_colaborador,data,tipo_ausencia,horas_ausentes
1,1133,2024-09-26,Falta justificada,7.97
2,1134,2024-07-10,Falta justificada,3.58
3,1032,2024-06-23,Falta injustificada,4.14
4,1054,2024-10-11,Atraso,6.05
5,1006,2024-07-22,Saída antecipada,7.2
6,1056,2024-06-12,Saída antecipada,5.15
7,1125,2024-09-07,Falta injustificada,3.74
8,1011,2024-08-14,Falta justificada,3.89
9,1015,2024-01-07,Nenhuma,0.0
10,1042,2024-01-29,Falta justificada,5.87
11,1116,2024-02-02,Falta injustificada,1.02
12,1134,2024-05-13,Saída antecipada,5.34
13,1110,2024-03-19,Falta justificada,3.49
14,1050,2024-02-27,Saída antecipada,6.56
15,1074,2024-01-26,Nenhuma,0.0
16,1007,2024-08-13,Saída antecipada,1.65
17,1044,2024-10-11,Saída antecipada,5.12
18,1058,2024-01-04,Atraso,4.37
19,1131,2024-04-08,Atraso,5.5
20,1103,2024-02-08,Atraso,1.45
21,1097,2024-09-27,Saída antecipada,5.06
22,1078,2024-10-11,Falta injustificada,4.93
23,1123,2024-06-05,Saída antecipada,4.92
24,1003,2024-03-15,Falta injustificada,5.22
25,1089,2024-10-14,Falta injustificada,5.74
26,1103,2024-05-09,Atraso,6.63
27,1136,2024-06-23,Falta justificada,2.89
28,1118,2024-03-24,Nenhuma,0.0
29,1132,2024-01-22,Atraso,6.78
30,1055,2024-01-27,Atraso,4.49
31,1095,2024-07-13,Falta justificada,1.54
32,1074,2024-12-02,Nenhuma,0.0
33,1142,2024-08-23,Saída antecipada,1.41
34,1031,2024-04-01,Saída antecipada,3.34
35,1027,2024-01-21,Atraso,6.49
36,1021,2024-10-29,Nenhuma,0.0
37,1016,2024-12-22,Atraso,5.95
38,1058,2024-03-24,Falta injustificada,6.52
39,1089,2024-09-18,Atraso,4.62
40,1105,2024-05-26,Atraso,4.08
41,1025,2024-09-13,Saída antecipada,2.03
42,1024,2024-02-27,Saída antecipada,3.3
43,1137,2024-01-15,Saída antecipada,4.04
