id_registro,id_colaborador,mes,tarefas_planejadas,tarefas_concluidas,horas_trabalhadas,indice_produtividade
1,1090,2024-09,21,9,152,0.43
2,1113,2024-12,17,33,164,1.94
3,1127,2024-02,15,36,120,2.4
4,1121,2024-06,21,10,130,0.48
5,1068,2024-05,16,6,125,0.38
6,1035,2024-05,27,10,139,0.37
7,1031,2024-04,31,8,154,0.26
8,1063,2024-06,23,33,163,1.43
9,1047,2024-05,17,29,156,1.71
10,1080,2024-11,33,13,160,0.39
11,1148,2024-04,29,7,145,0.24
12,1059,2024-09,31,30,177,0.97
13,1140,2024-06,23,31,131,1.35
14,1000,2024-11,14,36,149,2.57
15,1064,2024-10,18,5,147,0.28
16,1032,2024-10,17,20,146,1.18
17,1037,2024-10,11,15,161,1.36
18,1024,2024-03,37,30,138,0.81
19,1058,2024-10,25,5,124,0.2
20,1100,2024-06,22,30,177,1.36
21,1126,2024-01,16,32,124,2.0
22,1040,2024-05,25,13,160,0.52
23,1056,2024-10,16,26,146,1.62
24,1047,2024-06,36,12,147,0.33
25,1071,2024-11,23,31,145,1.35
26,1055,2024-08,23,23,146,1.0
27,1064,2024-11,21,29,171,1.38
28,1011,2024-09,10,25,168,2.5
29,1068,2024-11,10,28,161,2.8
30,1133,2024-03,21,28,140,1.33
31,1088,2024-02,29,23,120,0.79
32,1024,2024-04,30,6,173,0.2
33,1000,2024-08,24,18,147,0.75
34,1130,2024-11,13,36,167,2.77
35,1048,2024-08,16,36,177,2.25
36,1146,2024-03,25,32,177,1.28
37,1059,2024-04,12,17,134,1.42
38,1001,2024-03,16,16,174,1.0
39,1072,2024-10,38,12,136,0.32
40,1144,2024-02,33,19,145,0.58
41,1109,2024-04,31,30,139,0.97
42,1060,2024-06,15,16,144,1.07
43,1016,2024-11,25,31,132,1.24
44,1048,2024-11,33,22,152,0.67
45,1075,2024-05,17,31,144,1.82
46,1147,2024-03,32,13,127,0.41
47,1130,2024-02,31,5,124,0.16
48,1042,2024-09,15,11,125,0.73
49,1056,2024-01,19,30,142,1.58
50,1049,2024-09,25,11,171,0.44
51,1036,2024-01,20,11,149,0.55
52,1045,2024-07,22,12,133,0.55
53,1014,2024-06,38,20,173,0.53
54,1079,2024-07,15,7,142,0.47
55,1138,2024-03,33,14,130,0.42
56,1147,2024-03,10,11,150,1.1
57,1023,2024-11,30,25,125,0.83
58,1124,2024-01,28,35,130,1.25
59,1117,2024-04,21,27,132,1.29
60,1079,2024-12,33,31,131,0.94
61,1093,2024-02,36,26,173,0.72
62,1064,2024-10,15,31,121,2.07
63,1087,2024-08,39,8,172,0.21
64,1087,2024-03,27,28,154,1.04
65,1144,2024-07,22,27,174,1.23
66,1125,2024-07,16,23,155,1.44
67,1088,2024-12,32,7,136,0.22
68,1060,2024-09,22,31,147,1.41
69,1014,2024-06,30,7,147,0.23
70,1093,2024-01,17,32,141,1.88
71,1050,2024-08,39,21,157,0.54
72,1026,2024-01,30,35,126,1.17
73,1073,2024-03,26,14,134,0.54
74,1060,2024-11,18,26,151,1.44
75,1030,2024-05,29,34,130,1.17
76,1011,2024-08,22,25,143,1.14
77,1045,2024-09,11,27,122,2.45
78,1031,2024-07,13,16,149,1.23
79,1060,2024-09,39,29,125,0.74
80,1045,2024-11,38,24,177,0.63
81,1084,2024-03,34,11,121,0.32
82,1079,2024-05,11,33,133,3.0
83,1134,2024-10,13,33,160,2.54
84,1003,2024-08,27,17,137,0.63
85,1051,2024-12,14,7,170,0.5
86,1111,2024-01,28,6,163,0.21
87,1035,2024-08,19,20,150,1.05
88,1053,2024-07,27,34,132,1.26
89,1118,2024-01,39,10,145,0.26
90,1126,2024-10,34,11,163,0.32
91,1016,2024-12,30,9,131,0.3
92,1074,2024-10,19,11,137,0.58
93,1104,2024-12,14,38,128,2.71
94,1149,2024-06,26,36,168,1.38
95,1116,2024-01,31,17,140,0.55
96,1042,2024-02,22,34,167,1.55
97,1111,2024-05,32,29,168,0.91
98,1114,2024-02,26,25,172,0.96
99,1026,2024-10,18,25,175,1.39
100,1036,2024-01,33,32,159,0.97
101,1045,2024-06,21,24,162,1.14
102,1112,2024-08,23,38,143,1.65
103,1034,2024-08,23,9,153,0.39
104,1131,2024-08,17,22,127,1.29
105,1079,2024-11,32,15,163,0.47
106,1079,2024-06,14,21,172,1.5
107,1120,2024-11,28,26,152,0.93
108,1146,2024-03,37,24,142,0.65
109,1121,2024-01,23,10,132,0.43
110,1080,2024-02,18,38,173,2.11
111,1149,2024-05,39,18,172,0.46
112,1118,2024-10,16,27,168,1.69
113,1057,2024-05,36,24,133,0.67
114,1062,2024-10,35,17,133,0.49
115,1099,2024-01,35,36,135,1.03
116,1065,2024-01,17,30,168,1.76
117,1144,2024-09,23,18,157,0.78
118,1084,2024-02,31,12,177,0.39
119,1136,2024-07,37,26,179,0.7
120,1143,2024-10,23,26,158,1.13
121,1122,2024-04,20,20,145,1.0
122,1001,2024-07,23,31,145,1.35
123,1105,2024-08,30,14,120,0.47
124,1107,2024-05,17,29,151,1.71
125,1071,2024-12,12,35,176,2.92
126,1125,2024-12,37,25,134,0.68
127,1056,2024-01,38,31,171,0.82
128,1080,2024-04,38,21,140,0.55
129,1140,2024-10,32,37,137,1.16
130,1018,2024-03,27,35,149,1.3
131,1006,2024-10,12,30,179,2.5
132,1136,2024-12,22,25,177,1.14
133,1053,2024-05,21,5,132,0.24
134,1103,2024-10,24,8,143,0.33
135,1085,2024-10,27,8,149,0.3
136,1081,2024-06,14,30,121,2.14
137,1060,2024-02,16,8,138,0.5
138,1086,2024-07,20,13,166,0.65
139,1001,2024-03,35,34,163,0.97
140,1030,2024-01,36,8,166,0.22
141,1032,2024-10,20,9,144,0.45
142,1079,2024-03,36,27,169,0.75
143,1010,2024-09,24,20,133,0.83
144,1127,2024-10,19,26,125,1.37
145,1134,2024-11,24,12,131,0.5
146,1127,2024-11,22,37,139,1.68
147,1030,2024-06,23,20,142,0.87
148,1125,2024-11,26,9,149,0.35
149,1046,2024-06,22,20,149,0.91
150,1106,2024-04,19,11,157,0.58
151,1018,2024-08,34,5,177,0.15
152,1080,2024-05,10,13,149,1.3
153,1122,2024-07,10,22,160,2.2
154,1133,2024-09,39,7,149,0.18
155,1106,2024-05,24,28,176,1.17
156,1048,2024-11,25,32,177,1.28
157,1072,2024-05,21,14,155,0.67
158,1049,2024-04,35,13,168,0.37
159,1080,2024-06,33,17,153,0.52
160,1094,2024-02,15,39,135,2.6
161,1011,2024-03,15,27,143,1.8
162,1022,2024-01,21,21,133,1.0
163,1053,2024-02,34,11,145,0.32
164,1117,2024-02,24,20,127,0.83
165,1058,2024-08,13,24,133,1.85
166,1002,2024-08,33,28,150,0.85
167,1057,2024-02,13,9,121,0.69
168,1056,2024-06,39,10,167,0.26
169,1144,2024-05,11,32,123,2.91
170,1089,2024-03,36,9,120,0.25
171,1054,2024-05,33,6,174,0.18
172,1044,2024-05,21,25,139,1.19
173,1000,2024-05,16,22,178,1.38
174,1020,2024-03,29,16,133,0.55
175,1020,2024-03,18,21,159,1.17
176,1051,2024-04,18,19,144,1.06
177,1081,2024-07,17,11,179,0.65
178,1066,2024-12,23,18,144,0.78
179,1112,2024-12,10,5,122,0.5
180,1043,2024-12,32,7,124,0.22
181,1009,2024-02,30,35,157,1.17
182,1063,2024-10,32,17,173,0.53
183,1068,2024-04,21,22,145,1.05
184,1067,2024-04,34,21,159,0.62
185,1027,2024-01,11,21,157,1.91
186,1115,2024-10,22,15,157,0.68
187,1050,2024-08,39,24,123,0.62
188,1003,2024-01,36,14,126,0.39
189,1078,2024-08,13,33,149,2.54
190,1016,2024-07,29,38,149,1.31
191,1107,2024-09,27,21,175,0.78
192,1073,2024-08,28,17,138,0.61
193,1022,2024-05,25,31,158,1.24
194,1017,2024-08,36,30,154,0.83
195,1128,2024-11,23,32,159,1.39
196,1034,2024-10,39,17,152,0.44
197,1063,2024-12,38,16,152,0.42
198,1058,2024-12,17,32,133,1.88
199,1000,2024-03,21,6,157,0.29
200,1130,2024-10,18,38,129,2.11
201,1066,2024-07,15,27,176,1.8
202,1036,2024-12,35,33,147,0.94
203,1028,2024-04,27,39,133,1.44
204,1088,2024-05,11,15,155,1.36
