id_mov,id_colaborador,data,tipo_movimentacao,descricao,impacto_salario
1,1062,2023-04-27,Transferência,Reajuste anual,+10%
2,1072,2023-02-17,Promoção,Promoção por mérito,+10%
3,1060,2020-04-14,Promoção,Mudança de área,+10%
4,1063,2021-11-04,Transferência,Reajuste anual,+6%
5,1068,2022-03-17,Reajuste,Promoção por mérito,+12%
6,1128,2022-11-30,Reajuste,Promoção por mérito,+3%
7,1105,2022-06-07,Reajuste,Mudança de área,+12%
8,1064,2022-05-25,Reajuste,Reajuste anual,+6%
9,1121,2021-11-07,Promoção,Promoção por mérito,+10%
10,1061,2020-11-16,Transferência,Mudança de área,+3%
11,1102,2020-11-30,Transferência,Promoção por mérito,+6%
12,1059,2023-03-29,Promoção,Mudança de área,+10%
13,1045,2020-09-20,Promoção,Promoção por mérito,+6%
14,1004,2022-05-14,Promoção,Promoção por mérito,+3%
15,1112,2020-12-17,Transferência,Mudança de área,+10%
16,1149,2023-05-18,Transferência,Reajuste anual,+12%
17,1069,2023-11-06,Transferência,Mudança de área,+6%
18,1010,2021-11-06,Reajuste,Reajuste anual,+3%
19,1137,2022-07-07,Promoção,Promoção por mérito,+12%
20,1097,2020-01-05,Promoção,Promoção por mérito,+3%
21,1030,2020-02-03,Promoção,Mudança de área,+6%
22,1011,2023-03-14,Transferência,Mudança de área,+3%
23,1107,2020-12-16,Promoção,Reajuste anual,+10%
24,1079,2021-08-05,Promoção,Reajuste anual,+3%
25,1066,2021-04-09,Reajuste,Reajuste anual,+6%
26,1051,2020-12-13,Transferência,Mudança de área,+10%
27,1132,2020-05-04,Promoção,Promoção por mérito,+3%
28,1138,2023-07-18,Transferência,Mudança de área,+3%
29,1024,2020-12-22,Transferência,Promoção por mérito,+10%
30,1034,2021-06-10,Transferência,Mudança de área,+12%
31,1021,2021-05-12,Reajuste,Mudança de área,+12%
32,1095,2023-03-22,Transferência,Reajuste anual,+10%
33,1116,2020-02-22,Transferência,Promoção por mérito,+3%
34,1019,2020-05-28,Transferência,Mudança de área,+12%
35,1105,2021-05-17,Promoção,Mudança de área,+10%
36,1003,2022-05-19,Reajuste,Promoção por mérito,+6%
37,1017,2024-01-13,Promoção,Mudança de área,+3%
38,1050,2020-08-06,Reajuste,Promoção por mérito,+6%
39,1019,2023-07-24,Reajuste,Reajuste anual,+3%
40,1121,2021-03-27,Transferência,Reajuste anual,+12%
41,1136,2023-12-22,Transferência,Promoção por mérito,+6%
42,1079,2020-03-23,Promoção,Reajuste anual,+6%
43,1101,2023-05-26,Reajuste,Promoção por mérito,+10%
44,1024,2022-01-07,Transferência,Mudança de área,+12%
45,1058,2021-06-10,Transferência,Mudança de área,+12%
46,1044,2021-02-07,Transferência,Promoção por mérito,+3%
47,1040,2020-10-16,Transferência,Mudança de área,+10%
48,1037,2021-02-23,Promoção,Reajuste anual,+10%
49,1116,2020-12-04,Promoção,Mudança de área,+3%
50,1018,2022-02-15,Transferência,Mudança de área,+6%
51,1013,2021-12-11,Transferência,Promoção por mérito,+3%
52,1126,2022-09-13,Transferência,Reajuste anual,+3%
53,1148,2022-08-16,Transferência,Mudança de área,+3%
54,1142,2023-12-13,Transferência,Mudança de área,+10%
55,1002,2023-05-15,Reajuste,Promoção por mérito,+3%
56,1036,2021-11-16,Reajuste,Promoção por mérito,+3%
57,1116,2023-07-12,Reajuste,Reajuste anual,+3%
58,1015,2022-11-25,Reajuste,Mudança de área,+12%
59,1141,2021-01-07,Transferência,Promoção por mérito,+6%
60,1008,2023-07-06,Reajuste,Promoção por mérito,+6%
61,1006,2022-09-20,Reajuste,Promoção por mérito,+6%
62,1141,2021-06-14,Promoção,Reajuste anual,+6%
63,1133,2022-07-12,Reajuste,Promoção por mérito,+10%
64,1014,2020-01-23,Reajuste,Reajuste anual,+10%
65,1071,2020-04-13,Transferência,Reajuste anual,+3%
66,1103,2020-08-28,Reajuste,Mudança de área,+10%
67,1128,2022-10-01,Reajuste,Mudança de área,+6%
68,1095,2022-06-21,Transferência,Reajuste anual,+12%
69,1121,2023-06-30,Reajuste,Mudança de área,+3%
70,1114,2023-03-11,Transferência,Mudança de área,+3%
71,1147,2022-03-24,Reajuste,Promoção por mérito,+6%
72,1079,2021-10-16,Promoção,Mudança de área,+6%
73,1006,2024-01-14,Promoção,Reajuste anual,+6%
74,1134,2022-02-21,Reajuste,Mudança de área,+10%
75,1049,2020-11-02,Promoção,Promoção por mérito,+3%
76,1129,2020-01-08,Transferência,Reajuste anual,+6%
77,1046,2022-12-28,Reajuste,Mudança de área,+12%
78,1013,2021-07-28,Transferência,Reajuste anual,+3%
79,1030,2022-12-27,Promoção,Mudança de área,+3%
80,1049,2022-06-30,Transferência,Promoção por mérito,+10%
81,1040,2023-12-02,Promoção,Mudança de área,+3%
82,1013,2021-06-01,Promoção,Reajuste anual,+6%
83,1132,2023-02-16,Promoção,Reajuste anual,+6%
84,1004,2022-11-20,Transferência,Reajuste anual,+12%
85,1004,2021-04-27,Promoção,Mudança de área,+3%
86,1112,2020-07-25,Reajuste,Mudança de área,+3%
87,1117,2021-10-30,Promoção,Mudança de área,+10%
